配音性别审核报告（基于 voice_bank_unified.json 性别归类）
扫描 segments 文件: 183506
涉及 (故事,角色) 组合: 384302
  [双界之门\故事博物馆\精灵女王的星光斗篷碎片] 角色『精灵女王』应为女，却用 V-ADM-10(成年男 18-50岁,男) ×5段
  [双界之门\故事博物馆\胡桃夹子的爱丽丝的怀表] 角色『胡桃夹子王子』应为男，却用 V-TN-09(青少年 10-17岁,女) ×4段
  [双界之门\故事博物馆\锦襕袈裟的秘密] 角色『老方丈』应为男，却用 V-TN-11(青少年 10-17岁,女) ×6段
  [双界之门\故事审判庭\后羿的功与过] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [双界之门\故事审判庭\审判仓颉] 角色『年轻渔夫』应为男，却用 V-YG-01(幼儿女 3-5岁,女) ×1段
  [双界之门\故事审判庭\审判伊卡洛斯·是对是错] 角色『海洋女神』应为女，却用 V-ELD-10(老年 50+,男) ×5段
  [双界之门\故事审判庭\审判关羽：该赞扬还是批评] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×5段
  [双界之门\故事审判庭\审判冰雪女王：是智慧还是狡猾] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×5段
  [双界之门\故事审判庭\审判匹诺曹：该赞扬还是批评] 角色『蓝仙女』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×2段
  [双界之门\故事审判庭\审判匹诺曹：说谎是自我保护还是坏习惯] 角色『蓝仙女』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×5段
  [双界之门\故事审判庭\审判卖火柴女孩] 角色『卖火柴的小女孩』应为女，却用 V-CB-03(儿童男 6-9岁,男) ×7段
  [双界之门\故事审判庭\审判卖火柴的小女孩] 角色『卖火柴的小女孩』应为女，却用 V-CB-03(儿童男 6-9岁,男) ×7段
  [双界之门\故事审判庭\审判哪吒——是勇敢还是鲁莽] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×3段
  [双界之门\故事审判庭\审判圣诞老人：一年只上一天班合理吗] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×8段
  [双界之门\故事审判庭\审判基督山伯爵：复仇过度了吗] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×5段
  [双界之门\故事审判庭\审判复活节兔子：藏彩蛋是欺骗小朋友吗] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×5段
  [双界之门\故事审判庭\审判多萝西：用水浇死东方女巫是谋杀还是意外] 角色『东方女巫』应为女，却用 V-CB-12(儿童男 6-9岁,男) ×2段
  [双界之门\故事审判庭\审判孔融：让梨是自愿还是被迫] 角色『哥哥』应为男，却用 V-TN-09(青少年 10-17岁,女) ×5段
  [双界之门\故事审判庭\审判小王子：离开玫瑰花算背叛吗] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×8段
  [双界之门\故事审判庭\审判小王子：离开玫瑰花算背叛吗] 角色『小王子』应为男，却用 V-TN-05(青少年 10-17岁,女) ×6段
  [双界之门\故事审判庭\审判小红帽·是智慧还是狡猾] 角色『外婆』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [双界之门\故事审判庭\审判屈原] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×9段
  [双界之门\故事审判庭\审判屈原——是智慧还是狡猾] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [双界之门\故事审判庭\审判岳飞—是智慧还是狡猾] 角色『村子老奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [双界之门\故事审判庭\审判岳飞：抗金是爱国还是抗旨] 角色『百姓老爷爷』应为男，却用 V-ADW-11(成年女 18-50岁,女) ×2段
  [双界之门\故事审判庭\审判拇指姑娘：有功还是有过] 角色『田鼠老奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×5段
  [双界之门\故事审判庭\审判李逵] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [双界之门\故事审判庭\审判格列佛：该赞扬还是批评] 角色『小人国渔夫』应为男，却用 V-ADW-14(成年女 18-50岁,女) ×4段
  [双界之门\故事审判庭\审判沙僧：有功还是有过] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×7段
  [双界之门\故事审判庭\审判波塞冬：是对是错] 角色『海豚男孩』应为男，却用 V-CG-08(儿童女 6-9岁,女) ×3段
  [双界之门\故事审判庭\审判爱丽丝：是英雄还是反派] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×8段
  [双界之门\故事审判庭\审判牛郎——是智慧还是狡猾] 角色『大姐』应为女，却用 V-CB-07(儿童男 6-9岁,男) ×1段
  [双界之门\故事审判庭\审判白雪公主：是智慧还是狡猾] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×6段
  [双界之门\故事审判庭\审判盘古] 角色『山爷爷』应为男，却用 V-ELD-06(老年 50+,女) ×4段
  [双界之门\故事审判庭\审判睡美人·有功还是有过] 角色『小仙女』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×1段
  [双界之门\故事审判庭\审判睡美人：是英雄还是反派] 角色『小仙女』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×1段
  [双界之门\故事审判庭\审判精灵女王：给弗罗多礼物是帮助还是收买] 角色『精灵女王』应为女，却用 V-ADM-10(成年男 18-50岁,男) ×3段
  [双界之门\故事审判庭\审判红孩儿] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×6段
  [双界之门\故事审判庭\审判罗宾汉——是对是错] 角色『玛丽大婶』应为女，却用 V-YB-04(幼儿男 3-5岁,男) ×3段
  [双界之门\故事审判庭\审判胡桃夹子：是勇敢还是鲁莽] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×6段
  [双界之门\故事审判庭\审判胡桃夹子：是勇敢还是鲁莽] 角色『胡桃夹子王子』应为男，却用 V-TN-09(青少年 10-17岁,女) ×4段
  [双界之门\故事审判庭\审判范增：为什么离开项羽] 角色『史官伯伯』应为男，却用 V-ELD-03(老年 50+,女) ×5段
  [双界之门\故事审判庭\审判莴苣姑娘的巫婆：把孩子锁塔里是抚养还是囚禁] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×6段
  [双界之门\故事审判庭\审判赵括：纸上谈兵还是替身赴死] 角色『老将军廉颇』应为男，却用 V-CG-05(儿童女 6-9岁,女) ×2段
  [双界之门\故事审判庭\审判郑和] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×5段
  [双界之门\故事审判庭\审判阿拉丁，是智慧还是狡猾？] 角色『魔法师』应为男，却用 V-ADW-08(成年女 18-50岁,女) ×2段
  [双界之门\故事审判庭\审判陈宫：为什么不降曹操] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×6段
  [双界之门\故事审判庭\审判鲁滨逊：星期五是你奴隶还是朋友] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×7段
  [双界之门\故事审判庭\审判龙王：下雨是权利还是义务] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×7段
  [双界之门\故事审判庭\鲁班的智慧与狡猾] 角色『审判官猫头鹰爷爷』应为男，却用 V-TN-11(青少年 10-17岁,女) ×14段
  [双界之门\故事审判庭\鲁班的智慧与狡猾] 角色『老木匠王伯』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×8段
  [双界之门\时空守护队\七星灯之谜] 角色『张婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×6段
  [双界之门\时空守护队\不会长大的谎言] 角色『一个小男孩』应为男，却用 V-ADW-07(成年女 18-50岁,女) ×1段
  [双界之门\时空守护队\中元夜未眠] 角色『白胡子爷爷』应为男，却用 V-ADW-14(成年女 18-50岁,女) ×3段
  [双界之门\时空守护队\光明节烛台被魔物吹灭] 角色『大卫爷爷』应为男，却用 V-CG-04(儿童女 6-9岁,女) ×6段
  [双界之门\时空守护队\冰雹谷雨的魔法] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [双界之门\时空守护队\冰雹谷雨的魔法] 角色『谷雨奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×10段
  [双界之门\时空守护队\匹诺曹的温暖之心] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [双界之门\时空守护队\匹诺曹的隐身奇遇] 角色『小仙女』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×2段
  [双界之门\时空守护队\卖火柴女孩的火柴被魔物全部吹灭] 角色『卖火柴的小女孩』应为女，却用 V-CB-03(儿童男 6-9岁,男) ×6段
  [双界之门\时空守护队\卫塞节的莲花灯] 角色『莲婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×6段
  [双界之门\时空守护队\司马光砸缸被魔物掉包] 角色『王老伯』应为男，却用 V-CG-04(儿童女 6-9岁,女) ×2段
  [双界之门\时空守护队\后羿的神箭大营救] 角色『太阳爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×4段
  [双界之门\时空守护队\太阳系轨道大救援] 角色『太阳爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×2段
  [双界之门\时空守护队\女儿国子母河水被魔物污染] 角色『女儿国国王』应为男，却用 V-ADW-03(成年女 18-50岁,女) ×2段
  [双界之门\时空守护队\寓言拯救战] 角色『乌龟老爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×6段
  [双界之门\时空守护队\小红帽与沼泽魔影] 角色『外婆』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [双界之门\时空守护队\布达拉宫被魔物搬到了平原] 角色『卓玛姐姐』应为女，却用 V-YB-02(幼儿男 3-5岁,男) ×3段
  [双界之门\时空守护队\布达拉宫被魔物搬到了平原] 角色『扎西爷爷』应为男，却用 V-YG-04(幼儿女 3-5岁,女) ×3段
  [双界之门\时空守护队\康熙诏书守护战] 角色『孝庄太后』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [双界之门\时空守护队\康熙诏书守护战] 角色『康熙皇帝』应为男，却用 V-ELD-03(老年 50+,女) ×9段
  [双界之门\时空守护队\开斋节的新月被魔物遮住] 角色『法蒂玛老奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [双界之门\时空守护队\愚公移山·双界之门：魔山重来的挑战] 角色『愚公爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×3段
  [双界之门\时空守护队\排灯节的光明守护] 角色『泪婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×8段
  [双界之门\时空守护队\春风化棘] 角色『风婆婆』应为女，却用 V-CB-12(儿童男 6-9岁,男) ×6段
  [双界之门\时空守护队\木偶奇遇记被魔物石化] 角色『蓝发仙女』应为女，却用 V-CB-04(儿童男 6-9岁,男) ×2段
  [双界之门\时空守护队\木偶奇遇记被魔物隐身] 角色『蓝仙女』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×3段
  [双界之门\时空守护队\杜甫草堂被魔物偷走] 角色『杜甫夫人』应为女，却用 V-CB-10(儿童男 6-9岁,男) ×3段
  [双界之门\时空守护队\江雪·节气守护战] 角色『江雪老翁』应为男，却用 V-ELD-03(老年 50+,女) ×4段
  [双界之门\时空守护队\泪魔乱长城] 角色『将军李靖』应为男，却用 V-YG-04(幼儿女 3-5岁,女) ×3段
  [双界之门\时空守护队\活字的守护者] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×5段
  [双界之门\时空守护队\海狼上的海豹被魔物全部赶走] 角色『海豹妈妈』应为女，却用 V-YB-02(幼儿男 3-5岁,男) ×1段
  [双界之门\时空守护队\澳洲国庆的冬日魔咒] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×3段
  [双界之门\时空守护队\田螺姑娘的田螺被魔物填了水泥] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×4段
  [双界之门\时空守护队\真牛大闹奔牛节] 角色『镇长老爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×5段
  [双界之门\时空守护队\秋分保卫战：丰收的希望] 角色『福爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×3段
  [双界之门\时空守护队\端午粽子被魔物下了毒] 角色『李奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [双界之门\时空守护队\端午粽子被魔物下了毒] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [双界之门\时空守护队\管仲的盐铁被糖铁怪掉包啦] 角色『伯虎』应为男，却用 V-ELD-06(老年 50+,女) ×1段
  [双界之门\时空守护队\腊八粥被魔物下了药] 角色『腊八奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [双界之门\时空守护队\芬兰的桑拿被魔物变冰窖] 角色『艾诺奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [双界之门\时空守护队\草原上的恐惧黑影] 角色『其其格奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [双界之门\时空守护队\解冻银河之恋] 角色『流星公主』应为女，却用 V-CB-08(儿童男 6-9岁,男) ×5段
  [双界之门\时空守护队\豆茎大救援] 角色『天使婆婆』应为女，却用 V-CB-08(儿童男 6-9岁,男) ×3段
  [双界之门\时空守护队\豌豆公主被魔物反转] 角色『老国王』应为男，却用 V-YG-01(幼儿女 3-5岁,女) ×2段
  [双界之门\时空守护队\辉夜姬的宝物大冒险] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×4段
  [双界之门\时空守护队\金发姑娘与影子森林] 角色『熊妈妈』应为女，却用 V-CB-06(儿童男 6-9岁,男) ×2段
  [双界之门\时空守护队\飞毯冒险被魔物篡改] 角色『巴格达王子』应为男，却用 V-CG-04(儿童女 6-9岁,女) ×1段
  [双界之门\穿越百宝箱\保温杯与许仙的奇缘] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×6段
  [双界之门\穿越百宝箱\充电宝巧破金元宝案] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×4段
  [双界之门\穿越百宝箱\冥界无人机大救援] 角色『李奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [双界之门\穿越百宝箱\小红帽与受伤的大灰狼] 角色『小红帽的奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [双界之门\穿越百宝箱\带弹簧帮姜子牙找回记忆] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×3段
  [双界之门\穿越百宝箱\带手电筒帮阿拉丁救出朋友] 角色『魔法师』应为男，却用 V-ADW-08(成年女 18-50岁,女) ×1段
  [双界之门\穿越百宝箱\带翻译器帮诸葛亮完成任务] 角色『外婆』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [双界之门\穿越百宝箱\带耳塞帮匹诺曹解决难题] 角色『小仙女』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×3段
  [双界之门\穿越百宝箱\带耳塞帮豌豆公主睡个好觉] 角色『老国王』应为男，却用 V-YG-01(幼儿女 3-5岁,女) ×6段
  [双界之门\穿越百宝箱\急救包与夸父的消息] 角色『桃木奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [双界之门\穿越百宝箱\温暖的火柴光] 角色『卖火柴的小女孩』应为女，却用 V-CB-03(儿童男 6-9岁,男) ×8段
  [双界之门\穿越百宝箱\用防水布帮夸父化解矛盾] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [双界之门\穿越百宝箱\闹钟守护骑士] 角色『周伯』应为男，却用 V-ADW-05(成年女 18-50岁,女) ×9段
  [双界之门\穿越百宝箱\降噪大王静心记] 角色『降噪大王』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×7段
  [双界之门\节日守护者\亡灵节的守护者] 角色『艾薇拉奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×4段
